-- Merging decision tree log ---
manifest
ADDED from C:\Users\sarah\AndroidStudioProjects\WheatonRideShare\app\src\main\AndroidManifest.xml:2:1-83:12
INJECTED from C:\Users\sarah\AndroidStudioProjects\WheatonRideShare\app\src\main\AndroidManifest.xml:2:1-83:12
INJECTED from C:\Users\sarah\AndroidStudioProjects\WheatonRideShare\app\src\main\AndroidManifest.xml:2:1-83:12
INJECTED from C:\Users\sarah\AndroidStudioProjects\WheatonRideShare\app\src\main\AndroidManifest.xml:2:1-83:12
		ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\sarah\.gradle\caches\transforms-3\e6356fcf87de3ba13b44da52097fd0a0\transformed\emoji2-1.2.0\AndroidManifest.xml:28:13-31
	android:authorities
		ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\sarah\.gradle\caches\transforms-3\e6356fcf87de3ba13b44da52097fd0a0\transformed\emoji2-1.2.0\AndroidManifest.xml:26:13-68
	android:exported
		ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\sarah\.gradle\caches\transforms-3\e6356fcf87de3ba13b44da52097fd0a0\transformed\emoji2-1.2.0\AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\sarah\.gradle\caches\transforms-3\e6356fcf87de3ba13b44da52097fd0a0\transformed\emoji2-1.2.0\AndroidManifest.xml:25:13-67
meta-data#androidx.emoji2.text.EmojiCompatInitializer
ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\sarah\.gradle\caches\transforms-3\e6356fcf87de3ba13b44da52097fd0a0\transformed\emoji2-1.2.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\sarah\.gradle\caches\transforms-3\e6356fcf87de3ba13b44da52097fd0a0\transformed\emoji2-1.2.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\sarah\.gradle\caches\transforms-3\e6356fcf87de3ba13b44da52097fd0a0\transformed\emoji2-1.2.0\AndroidManifest.xml:30:17-75
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.9.0] C:\Users\sarah\.gradle\caches\transforms-3\c49f239bd61d94171f638e20de5fb72f\transformed\core-1.9.0\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.9.0] C:\Users\sarah\.gradle\caches\transforms-3\c49f239bd61d94171f638e20de5fb72f\transformed\core-1.9.0\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.9.0] C:\Users\sarah\.gradle\caches\transforms-3\c49f239bd61d94171f638e20de5fb72f\transformed\core-1.9.0\AndroidManifest.xml:23:9-81
permission#com.example.wheatoride.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.9.0] C:\Users\sarah\.gradle\caches\transforms-3\c49f239bd61d94171f638e20de5fb72f\transformed\core-1.9.0\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.9.0] C:\Users\sarah\.gradle\caches\transforms-3\c49f239bd61d94171f638e20de5fb72f\transformed\core-1.9.0\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.9.0] C:\Users\sarah\.gradle\caches\transforms-3\c49f239bd61d94171f638e20de5fb72f\transformed\core-1.9.0\AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.9.0] C:\Users\sarah\.gradle\caches\transforms-3\c49f239bd61d94171f638e20de5fb72f\transformed\core-1.9.0\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.9.0] C:\Users\sarah\.gradle\caches\transforms-3\c49f239bd61d94171f638e20de5fb72f\transformed\core-1.9.0\AndroidManifest.xml:26:22-94
uses-permission#com.example.wheatoride.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.9.0] C:\Users\sarah\.gradle\caches\transforms-3\c49f239bd61d94171f638e20de5fb72f\transformed\core-1.9.0\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.9.0] C:\Users\sarah\.gradle\caches\transforms-3\c49f239bd61d94171f638e20de5fb72f\transformed\core-1.9.0\AndroidManifest.xml:26:22-94
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.4.1] C:\Users\sarah\.gradle\caches\transforms-3\780e2732aa3321cbbe6f6376b0c720bc\transformed\lifecycle-process-2.4.1\AndroidManifest.xml:31:13-33:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.4.1] C:\Users\sarah\.gradle\caches\transforms-3\780e2732aa3321cbbe6f6376b0c720bc\transformed\lifecycle-process-2.4.1\AndroidManifest.xml:33:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.4.1] C:\Users\sarah\.gradle\caches\transforms-3\780e2732aa3321cbbe6f6376b0c720bc\transformed\lifecycle-process-2.4.1\AndroidManifest.xml:32:17-78
